classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.protocol.Protocol$PAwsSecret            -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PAwsSecret            -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PAwsSecret            -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PAwsSecret            -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PAwsSecret            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PAwsSecret            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PAwsSecret            -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PAwsSecret            -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PAwsStatic            -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PAwsStatic            -> com.legend.protocol.Protocol$PAwsCredentials       classes
   com.legend.protocol.Protocol$PAwsStatic            -> com.legend.protocol.Protocol$PMongoSecret          classes
   com.legend.protocol.Protocol$PAwsStatic            -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PAwsStatic            -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PAwsStsRole           -> com.legend.protocol.Protocol$PAwsCredentials       classes
   com.legend.protocol.Protocol$PAwsStsRole           -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PAwsStsRole           -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PBigQuerySpec         -> com.legend.protocol.Protocol$PDatasourceSpec       classes
   com.legend.protocol.Protocol$PBigQuerySpec         -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PBigQuerySpec         -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PBinding              -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PBinding              -> com.legend.protocol.Protocol$Element               classes
   com.legend.protocol.Protocol$PBinding              -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PBinding              -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.invoke.CallSite                          java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.invoke.MethodType                        java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PBinding              -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PBinding              -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PBodyBuildInfo        -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PBodyBuildInfo        -> com.legend.protocol.spec.ValueSpecification        classes
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PBodyBuildInfo        -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PBsonSchema           -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.Boolean                                  java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.Long                                     java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.util.Map                                      java.base
   com.legend.protocol.Protocol$PBsonSchema           -> java.util.Map$Entry                                java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PBusinessMilestoning  -> com.legend.protocol.Protocol$PDateTimeLit          classes
   com.legend.protocol.Protocol$PBusinessMilestoning  -> com.legend.protocol.Protocol$PMilestoning          classes
   com.legend.protocol.Protocol$PBusinessMilestoning  -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PBusinessMilestoning  -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> com.legend.protocol.Protocol$PMilestoning          classes
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PBusinessSnapshotMilestoning -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.ConstraintDefinition           classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.DerivedPropertyDefinition      classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.ParameterDefinition            classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.Protocol$Element               classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.Protocol$PProperty             classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.Protocol$PStereotype           classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.Protocol$PSuperType            classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.Protocol$PTaggedValue          classes
   com.legend.protocol.Protocol$PClass                -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClass                -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.invoke.CallSite                          java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.invoke.MethodType                        java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClass                -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClass                -> java.util.Collection                               java.base
   com.legend.protocol.Protocol$PClass                -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PClassMappingAggregationAware classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PClassMappingFunction classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PClassMappingMergeOperation classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PClassMappingMongoDb  classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PClassMappingOperation classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PClassMappingPure     classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PClassMappingRel      classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PClassMappingRelation classes
   com.legend.protocol.Protocol$PClassMapping         -> com.legend.protocol.Protocol$PServiceStoreClassMapping classes
   com.legend.protocol.Protocol$PClassMapping         -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> com.legend.protocol.Protocol$PAggregateSetImplementation classes
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> com.legend.protocol.Protocol$PClassMapping         classes
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> com.legend.protocol.Protocol$PPurePropertyMapping  classes
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClassMappingAggregationAware -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMappingFunction -> com.legend.protocol.Protocol$PClassMapping         classes
   com.legend.protocol.Protocol$PClassMappingFunction -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClassMappingFunction -> com.legend.protocol.spec.LambdaFunction            classes
   com.legend.protocol.Protocol$PClassMappingFunction -> com.legend.protocol.spec.PackageableElementPtr     classes
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.IllegalArgumentException                 java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassMappingFunction -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> com.legend.protocol.Protocol$PClassMapping         classes
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> com.legend.protocol.spec.ValueSpecification        classes
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClassMappingMergeOperation -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> com.legend.protocol.Protocol$PClassMapping         classes
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassMappingMongoDb  -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMappingOperation -> com.legend.protocol.Protocol$PClassMapping         classes
   com.legend.protocol.Protocol$PClassMappingOperation -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClassMappingOperation -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMappingPure     -> com.legend.protocol.Protocol$PClassMapping         classes
   com.legend.protocol.Protocol$PClassMappingPure     -> com.legend.protocol.Protocol$PPurePropertyMapping  classes
   com.legend.protocol.Protocol$PClassMappingPure     -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClassMappingPure     -> com.legend.protocol.spec.ValueSpecification        classes
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClassMappingPure     -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMappingRel      -> com.legend.protocol.Protocol$PClassMapping         classes
   com.legend.protocol.Protocol$PClassMappingRel      -> com.legend.protocol.Protocol$PFilterMapping        classes
   com.legend.protocol.Protocol$PClassMappingRel      -> com.legend.protocol.Protocol$PPropertyMapping      classes
   com.legend.protocol.Protocol$PClassMappingRel      -> com.legend.protocol.Protocol$PRelOp                classes
   com.legend.protocol.Protocol$PClassMappingRel      -> com.legend.protocol.Protocol$PTablePtr             classes
   com.legend.protocol.Protocol$PClassMappingRel      -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClassMappingRel      -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassMappingRelation -> com.legend.protocol.Protocol$PClassMapping         classes
   com.legend.protocol.Protocol$PClassMappingRelation -> com.legend.protocol.Protocol$PRelationFnPropertyMapping classes
   com.legend.protocol.Protocol$PClassMappingRelation -> com.legend.protocol.Protocol$PRelationSrcLambda    classes
   com.legend.protocol.Protocol$PClassMappingRelation -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PClassMappingRelation -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PClassView            -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PClassView            -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PClassView            -> java.lang.Boolean                                  java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PClassView            -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PColumnRef            -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PColumnRef            -> com.legend.protocol.Protocol$PRelOp                classes
   com.legend.protocol.Protocol$PColumnRef            -> com.legend.protocol.Protocol$PTablePtr             classes
   com.legend.protocol.Protocol$PColumnRef            -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PColumnRef            -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PConfigProperty       -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PConfigProperty       -> com.legend.protocol.Protocol$PConfigValue          classes
   com.legend.protocol.Protocol$PConfigProperty       -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PConfigProperty       -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PConfigValue          -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PConfigValue          -> com.legend.protocol.Protocol$PConfigValue$PCBoolean classes
   com.legend.protocol.Protocol$PConfigValue          -> com.legend.protocol.Protocol$PConfigValue$PCInteger classes
   com.legend.protocol.Protocol$PConfigValue          -> com.legend.protocol.Protocol$PConfigValue$PCMap    classes
   com.legend.protocol.Protocol$PConfigValue          -> com.legend.protocol.Protocol$PConfigValue$PCString classes
   com.legend.protocol.Protocol$PConfigValue          -> com.legend.protocol.Protocol$PConfigValue$PCStrings classes
   com.legend.protocol.Protocol$PConfigValue          -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> com.legend.protocol.Protocol                       classes
